sion Start (AIM - IWantAKiwi): Mon Sep 15 16:29:47 2003
[01/30/2005 02:40 PM] *** "BrianJCullinan" returned at Sun Jan 30 14:40:30 2005.
[01/30/2005 02:40 PM] *** "BrianJCullinan" returned from an idle state at Sun Jan 30 14:40:30 2005.
[01/30/2005 02:44 PM] *** "WackyStef9" signed off at Sun Jan 30 14:44:55 2005.
[01/30/2005 02:47 PM] *** "skankinwhiteman" signed off at Sun Jan 30 14:47:08 2005.
[01/30/2005 02:49 PM] *** "wildnightstar1" signed on at Sun Jan 30 14:49:44 2005.
[01/30/2005 02:54 PM] *** "jazzsax8402" went idle at Sun Jan 30 14:54:32 2005.
[01/30/2005 03:07 PM] *** "IWantAKiwi" went idle at Sun Jan 30 15:07:06 2005.
[01/30/2005 03:07 PM] *** "BrianJCullinan" went idle at Sun Jan 30 15:07:06 2005.
[01/30/2005 03:10 PM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 15:10:42 2005.
[01/30/2005 03:11 PM] *** "jazzsax8402" went idle at Sun Jan 30 15:11:33 2005.
[01/30/2005 03:12 PM] *** You are now set as "I am currently away from the computer.".
[01/30/2005 03:12 PM] *** "IWantAKiwi" went away at Sun Jan 30 15:12:06 2005.
[01/30/2005 03:12 PM] *** "BrianJCullinan" went away at Sun Jan 30 15:12:06 2005.
[01/30/2005 03:22 PM] *** "statester2000" returned at Sun Jan 30 15:22:23 2005.
[01/30/2005 03:23 PM] *** "statester2000" signed off at Sun Jan 30 15:23:16 2005.
[01/30/2005 03:26 PM] *** "Xp1nkflam1ngoX" signed on at Sun Jan 30 15:26:51 2005.
[01/30/2005 03:37 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 15:37:11 2005.
[01/30/2005 03:37 PM] *** "cuteone404" returned from an idle state at Sun Jan 30 15:37:41 2005.
[01/30/2005 03:39 PM] *** "SkAnKpHo4739" signed on to AOL at Sun Jan 30 15:39:50 2005.
[01/30/2005 03:43 PM] *** "cuteone404" signed off at Sun Jan 30 15:43:30 2005.
[01/30/2005 03:50 PM] *** "SkAnKpHo4739" signed off at Sun Jan 30 15:50:52 2005.
[01/30/2005 04:00 PM] *** "danshowgun01" signed on at Sun Jan 30 16:00:03 2005.
[01/30/2005 04:07 PM] *** "EvilSamuraiess" returned at Sun Jan 30 16:07:52 2005.
[01/30/2005 04:08 PM] *** "EvilSamuraiess" went away at Sun Jan 30 16:08:28 2005.
[01/30/2005 04:11 PM] *** "NuMcHucKwArRioR" returned at Sun Jan 30 16:11:35 2005.
[01/30/2005 04:11 PM] *** "NuMcHucKwArRioR" signed off at Sun Jan 30 16:11:48 2005.
[01/30/2005 04:15 PM] *** "SkYsThELiMiT186" returned at Sun Jan 30 16:15:08 2005.
[01/30/2005 04:15 PM] *** "danshowgun01" signed off at Sun Jan 30 16:15:25 2005.
[01/30/2005 04:16 PM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 16:16:19 2005.
[01/30/2005 04:19 PM] *** "Xp1nkflam1ngoX" returned at Sun Jan 30 16:19:25 2005.
[01/30/2005 04:22 PM] *** "blndundrnth1124" signed on to AOL at Sun Jan 30 16:22:48 2005.
[01/30/2005 04:22 PM] *** "Michigan3586" signed on at Sun Jan 30 16:22:49 2005.
[01/30/2005 04:26 PM] *** "Michigan3586" signed off at Sun Jan 30 16:26:09 2005.
[01/30/2005 04:27 PM] *** "EvilSamuraiess" went idle at Sun Jan 30 16:27:39 2005.
[01/30/2005 04:28 PM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 16:28:05 2005.
[01/30/2005 04:30 PM] *** "Le chateau fonce" returned at Sun Jan 30 16:30:24 2005.
[01/30/2005 04:33 PM] *** "iamGracefuL16" signed off at Sun Jan 30 16:33:38 2005.
[01/30/2005 04:33 PM] *** "JoshiBoy812" signed on at Sun Jan 30 16:33:57 2005.
[01/30/2005 04:34 PM] *** "UAbear2010" signed on to AOL at Sun Jan 30 16:34:26 2005.
[01/30/2005 04:34 PM] *** "JoshiBoy812" signed off at Sun Jan 30 16:34:33 2005.
[01/30/2005 04:35 PM] *** "EvilSamuraiess" returned from an idle state at Sun Jan 30 16:35:09 2005.
[01/30/2005 04:37 PM] *** "UAbear2010" signed off at Sun Jan 30 16:37:27 2005.
[01/30/2005 04:37 PM] *** "UAbear2010" signed on to AOL at Sun Jan 30 16:37:53 2005.
[01/30/2005 04:38 PM] *** "Xp1nkflam1ngoX" returned at Sun Jan 30 16:38:44 2005.
[01/30/2005 04:39 PM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 16:39:21 2005.
[01/30/2005 04:43 PM] *** "legionjedi" signed on at Sun Jan 30 16:43:46 2005.
[01/30/2005 04:44 PM] *** "legionjedi" went away at Sun Jan 30 16:44:34 2005.
[01/30/2005 04:44 PM] *** "Xp1nkflam1ngoX" returned at Sun Jan 30 16:44:58 2005.
[01/30/2005 04:46 PM] *** "WackyStef9" signed on at Sun Jan 30 16:46:17 2005.
[01/30/2005 04:51 PM] *** "blndundrnth1124" signed off at Sun Jan 30 16:51:06 2005.
[01/30/2005 04:54 PM] *** "shaka2oahu" signed on at Sun Jan 30 16:54:45 2005.
[01/30/2005 04:54 PM] *** "shaka2oahu" signed off at Sun Jan 30 16:54:47 2005.
[01/30/2005 05:01 PM] *** "UAbear2010" signed off at Sun Jan 30 17:01:37 2005.
[01/30/2005 05:04 PM] *** "JoshiBoy812" signed on at Sun Jan 30 17:04:23 2005.
[01/30/2005 05:04 PM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 17:04:36 2005.
[01/30/2005 05:06 PM] *** "Xp1nkflam1ngoX" returned at Sun Jan 30 17:06:48 2005.
[01/30/2005 05:10 PM] *** "Michigan3586" signed on at Sun Jan 30 17:10:24 2005.
[01/30/2005 05:10 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 17:10:54 2005.
[01/30/2005 05:16 PM] *** "WackyStef9" went away at Sun Jan 30 17:16:41 2005.
[01/30/2005 05:18 PM] *** "Michigan3586" signed off at Sun Jan 30 17:18:53 2005.
[01/30/2005 05:26 PM] *** "Le chateau fonce" went away at Sun Jan 30 17:26:26 2005.
[01/30/2005 05:30 PM] *** "SkYsThELiMiT186" returned at Sun Jan 30 17:30:54 2005.
[01/30/2005 05:35 PM] *** "BringBackMyPants" signed on at Sun Jan 30 17:35:20 2005.
[01/30/2005 05:36 PM] *** "BringBackMyPants" signed off at Sun Jan 30 17:36:04 2005.
[01/30/2005 05:39 PM] *** "daponykilla" returned at Sun Jan 30 17:39:36 2005.
[01/30/2005 05:41 PM] *** "Le chateau fonce" returned at Sun Jan 30 17:41:21 2005.
[01/30/2005 05:41 PM] *** "WackyStef9" signed off at Sun Jan 30 17:41:49 2005.
[01/30/2005 05:42 PM] *** "xxhappycynicxx" signed off at Sun Jan 30 17:42:26 2005.
[01/30/2005 05:42 PM] *** "EricGFoehner" signed off at Sun Jan 30 17:42:26 2005.
[01/30/2005 05:47 PM] *** "prettyinpink5606" signed on at Sun Jan 30 17:47:02 2005.
[01/30/2005 05:51 PM] *** "prettyinpink5606" signed off at Sun Jan 30 17:51:33 2005.
[01/30/2005 05:53 PM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 17:53:14 2005.
[01/30/2005 05:56 PM] *** "EvilSamuraiess" went idle at Sun Jan 30 17:56:01 2005.
[01/30/2005 05:56 PM] *** "EvilSamuraiess" returned at Sun Jan 30 17:56:02 2005.
[01/30/2005 05:56 PM] *** "EvilSamuraiess" returned from an idle state at Sun Jan 30 17:56:02 2005.
[01/30/2005 05:56 PM] *** "EvilSamuraiess" went away at Sun Jan 30 17:56:21 2005.
[01/30/2005 06:05 PM] *** "Xp1nkflam1ngoX" signed off at Sun Jan 30 18:05:15 2005.
[01/30/2005 06:07 PM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 18:07:41 2005.
[01/30/2005 06:13 PM] *** "legionjedi" signed off at Sun Jan 30 18:13:35 2005.
[01/30/2005 06:14 PM] *** "legionjedi" signed on at Sun Jan 30 18:14:54 2005.
[01/30/2005 06:17 PM] *** "legionjedi" went away at Sun Jan 30 18:17:14 2005.
[01/30/2005 06:19 PM] *** "conan246bar" signed on at Sun Jan 30 18:19:59 2005.
[01/30/2005 06:20 PM] *** "conan246bar" signed off at Sun Jan 30 18:20:21 2005.
[01/30/2005 06:21 PM] *** "BuckeyesCS" returned at Sun Jan 30 18:21:35 2005.
[01/30/2005 06:22 PM] *** "BuckeyesCS" went away at Sun Jan 30 18:22:22 2005.
[01/30/2005 06:23 PM] *** "JoshiBoy812" signed off at Sun Jan 30 18:23:08 2005.
[01/30/2005 06:23 PM] *** "BuckeyesCS" signed off at Sun Jan 30 18:23:27 2005.
[01/30/2005 06:25 PM] *** "BuckeyesCS" signed on at Sun Jan 30 18:25:05 2005.
[01/30/2005 06:25 PM] *** "jazzsax8402" went idle at Sun Jan 30 18:25:54 2005.
[01/30/2005 06:26 PM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 18:26:21 2005.
[01/30/2005 06:29 PM] *** "danshowgun01" signed on at Sun Jan 30 18:29:05 2005.
[01/30/2005 06:37 PM] *** "MegamiWashu5" signed on at Sun Jan 30 18:37:19 2005.
[01/30/2005 06:39 PM] *** "erK005" signed on at Sun Jan 30 18:39:42 2005.
[01/30/2005 06:42 PM] *** "wildnightstar1" signed off at Sun Jan 30 18:42:08 2005.
[01/30/2005 06:43 PM] *** "morninsta182" signed on at Sun Jan 30 18:43:59 2005.
[01/30/2005 06:45 PM] *** "jazzsax8402" returned at Sun Jan 30 18:45:15 2005.
[01/30/2005 06:46 PM] *** "erK005" went away at Sun Jan 30 18:46:05 2005.
[01/30/2005 06:58 PM] *** "BuckeyesCS" went away at Sun Jan 30 18:58:00 2005.
[01/30/2005 07:02 PM] *** "legionjedi" returned at Sun Jan 30 19:02:02 2005.
[01/30/2005 07:02 PM] *** "Le chateau fonce" went away at Sun Jan 30 19:02:26 2005.
[01/30/2005 07:08 PM] *** "erK005" returned at Sun Jan 30 19:08:09 2005.
[01/30/2005 07:08 PM] *** "erK005" went away at Sun Jan 30 19:08:16 2005.
[01/30/2005 07:11 PM] *** "WackyStef9" signed on at Sun Jan 30 19:11:11 2005.
[01/30/2005 07:18 PM] *** "legionjedi" went away at Sun Jan 30 19:18:22 2005.
[01/30/2005 07:19 PM] *** "danshowgun01" signed off at Sun Jan 30 19:19:13 2005.
[01/30/2005 07:24 PM] *** "WackyStef9" went away at Sun Jan 30 19:24:44 2005.
[01/30/2005 07:25 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 19:25:10 2005.
[01/30/2005 07:29 PM] *** "Le chateau fonce" returned at Sun Jan 30 19:29:11 2005.
[01/30/2005 07:34 PM] *** "WackyStef9" returned at Sun Jan 30 19:34:06 2005.
[01/30/2005 07:34 PM] *** "Michigan3586" signed on at Sun Jan 30 19:34:30 2005.
[01/30/2005 07:42 PM] *** "BringBackMyPants" signed on at Sun Jan 30 19:42:19 2005.
[01/30/2005 07:47 PM] *** "legionjedi" returned at Sun Jan 30 19:47:32 2005.
[01/30/2005 07:48 PM] *** "legionjedi" went away at Sun Jan 30 19:48:04 2005.
[01/30/2005 07:48 PM] *** "legionjedi" went idle at Sun Jan 30 19:48:04 2005.
[01/30/2005 07:48 PM] *** "JennyBear8143" signed on at Sun Jan 30 19:48:42 2005.
[01/30/2005 07:50 PM] *** "shaka2oahu" signed on at Sun Jan 30 19:50:50 2005.
[01/30/2005 07:50 PM] *** "shaka2oahu" signed off at Sun Jan 30 19:50:56 2005.
[01/30/2005 07:51 PM] *** "BringBackMyPants" signed off at Sun Jan 30 19:51:03 2005.
[01/30/2005 07:51 PM] *** "SkYsThELiMiT186" returned at Sun Jan 30 19:51:53 2005.
[01/30/2005 07:56 PM] *** "dajojo88" returned at Sun Jan 30 19:56:02 2005.
[01/30/2005 08:01 PM] *** "dajojo88" went away at Sun Jan 30 20:01:02 2005.
[01/30/2005 08:02 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 20:02:44 2005.
[01/30/2005 08:05 PM] *** "dajojo88" signed off at Sun Jan 30 20:05:24 2005.
[01/30/2005 08:06 PM] *** "dajojo88" signed on at Sun Jan 30 20:06:19 2005.
[01/30/2005 08:10 PM] *** "EvilSamuraiess" returned at Sun Jan 30 20:10:35 2005.
[01/30/2005 08:12 PM] *** "claire590" signed on at Sun Jan 30 20:12:05 2005.
[01/30/2005 08:12 PM] *** "statester2000" signed on at Sun Jan 30 20:12:35 2005.
[01/30/2005 08:13 PM] *** "dajojo88" signed off at Sun Jan 30 20:13:33 2005.
[01/30/2005 08:16 PM] *** "blndundrnth1124" signed on to AOL at Sun Jan 30 20:16:23 2005.
[01/30/2005 08:17 PM] *** "legionjedi" returned from an idle state at Sun Jan 30 20:17:49 2005.
[01/30/2005 08:18 PM] *** "MegamiWashu5" went away at Sun Jan 30 20:18:24 2005.
[01/30/2005 08:18 PM] *** "legionjedi" returned at Sun Jan 30 20:18:48 2005.
[01/30/2005 08:18 PM] *** "legionjedi" signed off at Sun Jan 30 20:18:54 2005.
[01/30/2005 08:19 PM] *** "legionjedi" signed on at Sun Jan 30 20:19:00 2005.
[01/30/2005 08:19 PM] *** "legionjedi" went away at Sun Jan 30 20:19:25 2005.
[01/30/2005 08:19 PM] *** "SkYsThELiMiT186" signed off at Sun Jan 30 20:19:27 2005.
[01/30/2005 08:20 PM] *** "claire590" signed off at Sun Jan 30 20:20:38 2005.
[01/30/2005 08:31 PM] *** "SkYsThELiMiT186" signed on at Sun Jan 30 20:31:24 2005.
[01/30/2005 08:31 PM] *** "SkYsThELiMiT186" signed off at Sun Jan 30 20:31:33 2005.
[01/30/2005 08:34 PM] *** "morninsta182" signed off at Sun Jan 30 20:34:26 2005.
[01/30/2005 08:35 PM] *** "SkYsThELiMiT186" signed on at Sun Jan 30 20:35:01 2005.
[01/30/2005 08:35 PM] *** "SkYsThELiMiT186" signed off at Sun Jan 30 20:35:05 2005.
[01/30/2005 08:35 PM] *** "SkYsThELiMiT186" signed on at Sun Jan 30 20:35:16 2005.
[01/30/2005 08:36 PM] *** "skankinwhiteman" signed on at Sun Jan 30 20:36:44 2005.
[01/30/2005 08:38 PM] *** "LuminFlux6" signed on to AOL at Sun Jan 30 20:38:25 2005.
[01/30/2005 08:43 PM] *** "blndundrnth1124" signed off at Sun Jan 30 20:43:49 2005.
[01/30/2005 08:44 PM] *** "JoshiBoy812" signed on at Sun Jan 30 20:44:52 2005.
[01/30/2005 08:45 PM] *** "LuminFlux6" signed off at Sun Jan 30 20:45:40 2005.
[01/30/2005 08:47 PM] *** "iamGracefuL16" signed on at Sun Jan 30 20:47:12 2005.
[01/30/2005 08:50 PM] *** You are now set as "online".
[01/30/2005 08:50 PM] *** "IWantAKiwi" returned at Sun Jan 30 20:50:53 2005.
[01/30/2005 08:50 PM] *** "IWantAKiwi" returned from an idle state at Sun Jan 30 20:50:53 2005.
[01/30/2005 08:50 PM] *** "BrianJCullinan" returned at Sun Jan 30 20:50:53 2005.
[01/30/2005 08:50 PM] *** "BrianJCullinan" returned from an idle state at Sun Jan 30 20:50:53 2005.
[01/30/2005 08:51 PM] *** "statester2000" signed off at Sun Jan 30 20:51:48 2005.
[01/30/2005 08:57 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 20:57:25 2005.
[01/30/2005 09:00 PM] *** "wildnightstar1" signed on at Sun Jan 30 21:00:14 2005.
[01/30/2005 09:11 PM] *** "EvilSamuraiess" went away at Sun Jan 30 21:11:56 2005.
[01/30/2005 09:13 PM] *** "legionjedi" returned at Sun Jan 30 21:13:58 2005.
[01/30/2005 09:15 PM] *** "jazzsax8402" signed off at Sun Jan 30 21:15:48 2005.
[01/30/2005 09:17 PM] *** "JennyBear8143" went away at Sun Jan 30 21:17:35 2005.
[01/30/2005 09:19 PM] *** "SkYsThELiMiT186" returned at Sun Jan 30 21:19:37 2005.
[01/30/2005 09:21 PM] *** "EricGFoehner" signed on at Sun Jan 30 21:21:00 2005.
[01/30/2005 09:23 PM] *** "xxhappycynicxx" signed on at Sun Jan 30 21:23:03 2005.
[01/30/2005 09:25 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 21:25:33 2005.
[01/30/2005 09:31 PM] *** "erK005" returned at Sun Jan 30 21:31:46 2005.
[01/30/2005 09:33 PM] *** "skankinwhiteman" signed off at Sun Jan 30 21:33:23 2005.
[01/30/2005 09:41 PM] *** "daponykilla" signed off at Sun Jan 30 21:41:52 2005.
[01/30/2005 09:46 PM] *** "daponykilla" signed on at Sun Jan 30 21:46:03 2005.
[01/30/2005 09:47 PM] *** "Le chateau fonce" went away at Sun Jan 30 21:47:15 2005.
[01/30/2005 09:47 PM] *** "JoshiBoy812" signed off at Sun Jan 30 21:47:26 2005.
[01/30/2005 09:47 PM] *** "SkYsThELiMiT186" returned at Sun Jan 30 21:47:43 2005.
[01/30/2005 09:48 PM] *** "jazzsax8402" signed on at Sun Jan 30 21:48:24 2005.
[01/30/2005 09:49 PM] *** "Michigan3586" went away at Sun Jan 30 21:49:15 2005.
[01/30/2005 09:54 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 21:54:43 2005.
[01/30/2005 09:57 PM] *** "erK005" signed off at Sun Jan 30 21:57:34 2005.
[01/30/2005 09:57 PM] *** "iamGracefuL16" signed off at Sun Jan 30 21:57:47 2005.
[01/30/2005 09:58 PM] *** "Michigan3586" returned at Sun Jan 30 21:58:44 2005.
[01/30/2005 09:59 PM] *** "yoshiko34" returned at Sun Jan 30 21:59:57 2005.
[01/30/2005 10:00 PM] *** "Michigan3586" went away at Sun Jan 30 22:00:32 2005.
[01/30/2005 10:00 PM] *** "Michigan3586" returned at Sun Jan 30 22:00:34 2005.
[01/30/2005 10:00 PM] *** "Michigan3586" went away at Sun Jan 30 22:00:52 2005.
[01/30/2005 10:08 PM] *** "jazzsax8402" went idle at Sun Jan 30 22:08:29 2005.
[01/30/2005 10:09 PM] *** "SkYsThELiMiT186" signed off at Sun Jan 30 22:09:36 2005.
[01/30/2005 10:09 PM] *** "Michigan3586" returned at Sun Jan 30 22:09:44 2005.
[01/30/2005 10:10 PM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 22:10:16 2005.
[01/30/2005 10:16 PM] *** "wildnightstar1" signed off at Sun Jan 30 22:16:24 2005.
[01/30/2005 10:21 PM] *** "WackyStef9" signed off at Sun Jan 30 22:21:32 2005.
[01/30/2005 10:24 PM] *** "xxhappycynicxx" signed off at Sun Jan 30 22:24:13 2005.
[01/30/2005 10:26 PM] *** "blndundrnth1124" signed on to AOL at Sun Jan 30 22:26:18 2005.
[01/30/2005 10:27 PM] *** "EvilSamuraiess" returned at Sun Jan 30 22:27:47 2005.
[01/30/2005 10:29 PM] *** Disconnected.
[01/30/2005 10:29 PM] *** Disconnected.
Session Close (Console): Sun Jan 30 22:29:47 2005


